Id,pol_spec_user
67679,Left
67680,Left
67681,Left
67682,Left
67683,Left
67684,Left
67685,Left
67686,Left
67687,Left
67688,Left
67689,Left
67690,Left
67691,Left
67692,Left
67693,Left
67694,Left
67695,Left
67696,Left
67697,Left
67698,Left
67699,Left
67700,Left
67701,Left
67702,Left
67703,Left
67704,Left
67705,Left
67706,Left
67707,Left
67708,Left
67709,Left
67710,Left
67711,Left
67712,Left
67713,Left
67714,Left
67715,Left
67716,Left
67717,Left
67718,Left
67719,Left
67720,Left
67721,Left
67722,Left
67723,Left
67724,Left
67725,Left
67726,Left
67727,Left
67728,Left
67729,Left
67730,Left
67731,Left
67732,Left
67733,Left
67734,Left
67735,Left
67736,Left
67737,Left
67738,Left
67739,Left
67740,Left
67741,Left
67742,Left
67743,Left
67744,Left
67745,Left
67746,Left
67747,Left
67748,Left
67749,Left
67750,Left
67751,Left
67752,Left
67753,Left
67754,Left
67755,Left
67756,Left
67757,Left
67758,Left
67759,Left
67760,Left
67761,Left
67762,Left
67763,Left
67764,Left
67765,Left
67766,Left
67767,Left
67768,Left
67769,Left
67770,Left
67771,Left
67772,Left
67773,Left
67774,Left
67775,Left
67776,Left
67777,Left
67778,Left
67779,Left
67780,Left
67781,Left
67782,Left
67783,Left
67784,Left
67785,Left
67786,Left
67787,Left
67788,Left
67789,Left
67790,Left
67791,Left
67792,Left
67793,Left
67794,Left
67795,Left
67796,Left
67797,Left
67798,Left
67799,Left
67800,Left
67801,Left
67802,Left
67803,Left
67804,Left
67805,Left
67806,Left
67807,Left
67808,Left
67809,Left
67810,Left
67811,Left
67812,Left
67813,Left
67814,Left
67815,Left
67816,Left
67817,Left
67818,Left
67819,Left
67820,Left
67821,Left
67822,Left
67823,Left
67824,Left
67825,Left
67826,Left
67827,Left
67828,Left
67829,Left
67830,Left
67831,Left
67832,Left
67833,Left
67834,Left
67835,Left
67836,Left
67837,Left
67838,Left
67839,Left
67840,Left
67841,Left
67842,Left
67843,Left
67844,Left
67845,Left
67846,Left
67847,Left
67848,Left
67849,Left
67850,Left
67851,Left
67852,Left
67853,Left
67854,Left
67855,Left
67856,Left
67857,Left
67858,Left
67859,Left
67860,Left
67861,Left
67862,Left
67863,Left
67864,Left
67865,Left
67866,Left
67867,Left
67868,Left
67869,Left
67870,Left
67871,Left
67872,Left
67873,Left
67874,Left
67875,Left
67876,Left
67877,Left
67878,Left
67879,Left
67880,Left
67881,Left
67882,Left
67883,Left
67884,Left
67885,Left
67886,Left
67887,Left
67888,Left
67889,Left
67890,Left
67891,Left
67892,Left
67893,Left
67894,Left
67895,Left
67896,Left
67897,Left
67898,Left
67899,Left
67900,Left
67901,Left
67902,Left
67903,Left
67904,Left
67905,Left
67906,Left
67907,Left
67908,Left
67909,Left
67910,Left
67911,Left
67912,Left
67913,Left
67914,Left
67915,Left
67916,Left
67917,Left
67918,Left
67919,Left
67920,Left
67921,Left
67922,Left
67923,Left
67924,Left
67925,Left
67926,Left
67927,Left
67928,Left
67929,Left
67930,Left
67931,Left
67932,Left
67933,Left
67934,Left
67935,Left
67936,Left
67937,Left
67938,Left
67939,Left
67940,Left
67941,Left
67942,Left
67943,Left
67944,Left
67945,Left
67946,Left
67947,Left
67948,Left
67949,Left
67950,Left
67951,Left
67952,Left
67953,Left
67954,Left
67955,Left
67956,Left
67957,Left
67958,Left
67959,Left
67960,Left
67961,Left
67962,Left
67963,Left
67964,Left
67965,Left
67966,Left
67967,Left
67968,Left
67969,Left
67970,Left
67971,Left
67972,Left
67973,Left
67974,Left
67975,Left
67976,Left
67977,Left
67978,Left
67979,Left
67980,Left
67981,Left
67982,Left
67983,Left
67984,Left
67985,Left
67986,Left
67987,Left
67988,Left
67989,Left
67990,Left
67991,Left
67992,Left
67993,Left
67994,Left
67995,Left
67996,Left
67997,Left
67998,Left
67999,Left
68000,Left
68001,Left
68002,Left
68003,Left
68004,Left
68005,Left
68006,Left
68007,Left
68008,Left
68009,Left
68010,Left
68011,Left
68012,Left
68013,Left
68014,Left
68015,Left
68016,Left
68017,Left
68018,Left
68019,Left
68020,Left
68021,Left
68022,Left
68023,Left
68024,Left
68025,Left
68026,Left
68027,Left
68028,Left
68029,Left
68030,Left
68031,Left
68032,Left
68033,Left
68034,Left
68035,Left
68036,Left
68037,Left
68038,Left
68039,Left
68040,Left
68041,Left
68042,Left
68043,Left
68044,Left
68045,Left
68046,Left
68047,Left
68048,Left
68049,Left
68050,Left
68051,Left
68052,Left
68053,Left
68054,Left
68055,Left
68056,Left
68057,Left
68058,Left
68059,Left
68060,Left
68061,Left
68062,Left
68063,Left
68064,Left
68065,Left
68066,Left
68067,Left
68068,Left
68069,Left
68070,Left
68071,Left
68072,Left
68073,Left
68074,Left
68075,Left
68076,Left
68077,Left
68078,Left
68079,Left
68080,Left
68081,Left
68082,Left
68083,Left
68084,Left
68085,Left
68086,Left
68087,Left
68088,Left
68089,Left
68090,Left
68091,Left
68092,Left
68093,Left
68094,Left
68095,Left
68096,Left
68097,Left
68098,Left
68099,Left
68100,Left
68101,Left
68102,Left
68103,Left
68104,Left
68105,Left
68106,Left
68107,Left
68108,Left
68109,Left
68110,Left
68111,Left
68112,Left
68113,Left
68114,Left
68115,Left
68116,Left
68117,Left
68118,Left
68119,Left
68120,Left
68121,Left
68122,Left
68123,Left
68124,Left
68125,Left
68126,Left
68127,Left
68128,Left
68129,Left
68130,Left
68131,Left
68132,Left
68133,Left
68134,Left
68135,Left
68136,Left
68137,Left
68138,Left
68139,Left
68140,Left
68141,Left
68142,Left
68143,Left
68144,Left
68145,Left
68146,Left
68147,Left
68148,Left
68149,Left
68150,Left
68151,Left
68152,Left
68153,Left
68154,Left
68155,Left
68156,Left
68157,Left
68158,Left
68159,Left
68160,Left
68161,Left
68162,Left
68163,Left
68164,Left
68165,Left
68166,Left
68167,Left
68168,Left
68169,Left
68170,Left
68171,Left
68172,Left
68173,Left
68174,Left
68175,Left
68176,Left
68177,Left
68178,Left
68179,Left
68180,Left
68181,Left
68182,Left
68183,Left
68184,Left
68185,Left
68186,Left
68187,Left
68188,Left
68189,Left
68190,Left
68191,Left
68192,Left
68193,Left
68194,Left
68195,Left
68196,Left
68197,Left
68198,Left
68199,Left
68200,Left
68201,Left
68202,Left
68203,Left
68204,Left
68205,Left
68206,Left
68207,Left
68208,Left
68209,Left
68210,Left
68211,Left
68212,Left
68213,Left
68214,Left
68215,Left
68216,Left
68217,Left
68218,Left
68219,Left
68220,Left
68221,Left
68222,Left
68223,Left
68224,Left
68225,Left
68226,Left
68227,Left
68228,Left
68229,Left
68230,Left
68231,Left
68232,Left
68233,Left
68234,Left
68235,Left
68236,Left
68237,Left
68238,Left
68239,Left
68240,Left
68241,Left
68242,Left
68243,Left
68244,Left
68245,Left
68246,Left
68247,Left
68248,Left
68249,Left
68250,Left
68251,Left
68252,Left
68253,Left
68254,Left
68255,Left
68256,Left
68257,Left
68258,Left
68259,Left
68260,Left
68261,Left
68262,Left
68263,Left
68264,Left
68265,Left
68266,Left
68267,Left
68268,Left
68269,Left
68270,Left
68271,Left
68272,Left
68273,Left
68274,Left
68275,Left
68276,Left
68277,Left
68278,Left
68279,Left
68280,Left
68281,Left
68282,Left
68283,Left
68284,Left
68285,Left
68286,Left
68287,Left
68288,Left
68289,Left
68290,Left
68291,Left
68292,Left
68293,Left
68294,Left
68295,Left
68296,Left
68297,Left
68298,Left
68299,Left
68300,Left
68301,Left
68302,Left
68303,Left
68304,Left
68305,Left
68306,Left
68307,Left
68308,Left
68309,Left
68310,Left
68311,Left
68312,Left
68313,Left
68314,Left
68315,Left
68316,Left
68317,Left
68318,Left
68319,Left
68320,Left
68321,Left
68322,Left
68323,Left
68324,Left
68325,Left
68326,Left
68327,Left
68328,Left
68329,Left
68330,Left
68331,Left
68332,Left
68333,Left
68334,Left
68335,Left
68336,Left
68337,Left
68338,Left
68339,Left
68340,Left
68341,Left
68342,Left
68343,Left
68344,Left
68345,Left
68346,Left
68347,Left
68348,Left
68349,Left
68350,Left
68351,Left
68352,Left
68353,Left
68354,Left
68355,Left
68356,Left
68357,Left
68358,Left
68359,Left
68360,Left
68361,Left
68362,Left
68363,Left
68364,Left
68365,Left
68366,Left
68367,Left
68368,Left
68369,Left
68370,Left
68371,Left
68372,Left
68373,Left
68374,Left
68375,Left
68376,Left
68377,Left
68378,Left
68379,Left
68380,Left
68381,Left
68382,Left
68383,Left
68384,Left
68385,Left
68386,Left
68387,Left
68388,Left
68389,Left
68390,Left
68391,Left
68392,Left
68393,Left
68394,Left
68395,Left
68396,Left
68397,Left
68398,Left
68399,Left
68400,Left
68401,Left
68402,Left
68403,Left
68404,Left
68405,Left
68406,Left
68407,Left
68408,Left
68409,Left
68410,Left
68411,Left
68412,Left
68413,Left
68414,Left
68415,Left
68416,Left
68417,Left
68418,Left
68419,Left
68420,Left
68421,Left
68422,Left
68423,Left
68424,Left
68425,Left
68426,Left
68427,Left
68428,Left
68429,Left
68430,Left
68431,Left
68432,Left
68433,Left
68434,Left
68435,Left
68436,Left
68437,Left
68438,Left
68439,Left
68440,Left
68441,Left
68442,Left
68443,Left
68444,Left
68445,Left
68446,Left
68447,Left
68448,Left
68449,Left
68450,Left
68451,Left
68452,Left
68453,Left
68454,Left
68455,Left
68456,Left
68457,Left
68458,Left
68459,Left
68460,Left
68461,Left
68462,Left
68463,Left
68464,Left
68465,Left
68466,Left
68467,Left
68468,Left
68469,Left
68470,Left
68471,Left
68472,Left
68473,Left
68474,Left
68475,Left
68476,Left
68477,Left
68478,Left
68479,Left
68480,Left
68481,Left
68482,Left
68483,Left
68484,Left
68485,Left
68486,Left
68487,Left
68488,Left
68489,Left
68490,Left
68491,Left
68492,Left
68493,Left
68494,Left
68495,Left
68496,Left
68497,Left
68498,Left
68499,Left
68500,Left
68501,Left
68502,Left
68503,Left
68504,Left
68505,Left
68506,Left
68507,Left
68508,Left
68509,Left
68510,Left
68511,Left
68512,Left
68513,Left
68514,Left
68515,Left
68516,Left
68517,Left
68518,Left
68519,Left
68520,Left
68521,Left
68522,Left
68523,Left
68524,Left
68525,Left
68526,Left
68527,Left
68528,Left
68529,Left
68530,Left
68531,Left
68532,Left
68533,Left
68534,Left
68535,Left
68536,Left
68537,Left
68538,Left
68539,Left
68540,Left
68541,Left
68542,Left
68543,Left
68544,Left
68545,Left
68546,Left
68547,Left
68548,Left
68549,Left
68550,Left
68551,Left
68552,Left
68553,Left
68554,Left
68555,Left
68556,Left
68557,Left
68558,Left
68559,Left
68560,Left
68561,Left
68562,Left
68563,Left
68564,Left
68565,Left
68566,Left
68567,Left
68568,Left
68569,Left
68570,Left
68571,Left
68572,Left
68573,Left
68574,Left
68575,Left
68576,Left
68577,Left
68578,Left
68579,Left
68580,Left
68581,Left
68582,Left
68583,Left
68584,Left
68585,Left
68586,Left
68587,Left
68588,Left
68589,Left
68590,Left
68591,Left
68592,Left
68593,Left
68594,Left
68595,Left
68596,Left
68597,Left
68598,Left
68599,Left
68600,Left
68601,Left
68602,Left
68603,Left
68604,Left
68605,Left
68606,Left
68607,Left
68608,Left
68609,Left
68610,Left
68611,Left
68612,Left
68613,Left
68614,Left
68615,Left
68616,Left
68617,Left
68618,Left
68619,Left
68620,Left
68621,Left
68622,Left
68623,Left
68624,Left
68625,Left
68626,Left
68627,Left
68628,Left
68629,Left
68630,Left
68631,Left
68632,Left
68633,Left
68634,Left
68635,Left
68636,Left
68637,Left
68638,Left
68639,Left
68640,Left
68641,Left
68642,Left
68643,Left
68644,Left
68645,Left
68646,Left
68647,Left
68648,Left
68649,Left
68650,Left
68651,Left
68652,Left
68653,Left
68654,Left
68655,Left
68656,Left
68657,Left
68658,Left
68659,Left
68660,Left
68661,Left
68662,Left
68663,Left
68664,Left
68665,Left
68666,Left
68667,Left
68668,Left
68669,Left
68670,Left
68671,Left
68672,Left
68673,Left
68674,Left
68675,Left
68676,Left
68677,Left
68678,Left
68679,Left
68680,Left
68681,Left
68682,Left
68683,Left
68684,Left
68685,Left
68686,Left
68687,Left
68688,Left
68689,Left
68690,Left
68691,Left
68692,Left
68693,Left
68694,Left
68695,Left
68696,Left
68697,Left
68698,Left
68699,Left
68700,Left
68701,Left
68702,Left
68703,Left
68704,Left
68705,Left
68706,Left
68707,Left
68708,Left
68709,Left
68710,Left
68711,Left
68712,Left
68713,Left
68714,Left
68715,Left
68716,Left
68717,Left
68718,Left
68719,Left
68720,Left
68721,Left
68722,Left
68723,Left
68724,Left
68725,Left
68726,Left
68727,Left
68728,Left
68729,Left
68730,Left
68731,Left
68732,Left
68733,Left
68734,Left
68735,Left
68736,Left
68737,Left
68738,Left
68739,Left
68740,Left
68741,Left
68742,Left
68743,Left
68744,Left
68745,Left
68746,Left
68747,Left
68748,Left
68749,Left
68750,Left
68751,Left
68752,Left
68753,Left
68754,Left
68755,Left
68756,Left
68757,Left
68758,Left
68759,Left
68760,Left
68761,Left
68762,Left
68763,Left
68764,Left
68765,Left
68766,Left
68767,Left
68768,Left
68769,Left
68770,Left
68771,Left
68772,Left
68773,Left
68774,Left
68775,Left
68776,Left
68777,Left
68778,Left
68779,Left
68780,Left
68781,Left
68782,Left
68783,Left
68784,Left
68785,Left
68786,Left
68787,Left
68788,Left
68789,Left
68790,Left
68791,Left
68792,Left
68793,Left
68794,Left
68795,Left
68796,Left
68797,Left
68798,Left
68799,Left
68800,Left
68801,Left
68802,Left
68803,Left
68804,Left
68805,Left
68806,Left
68807,Left
68808,Left
68809,Left
68810,Left
68811,Left
68812,Left
68813,Left
68814,Left
68815,Left
68816,Left
68817,Left
68818,Left
68819,Left
68820,Left
68821,Left
68822,Left
68823,Left
68824,Left
68825,Left
68826,Left
68827,Left
68828,Left
68829,Left
68830,Left
68831,Left
68832,Left
68833,Left
68834,Left
68835,Left
68836,Left
68837,Left
68838,Left
68839,Left
68840,Left
68841,Left
68842,Left
68843,Left
68844,Left
68845,Left
68846,Left
68847,Left
68848,Left
68849,Left
68850,Left
68851,Left
68852,Left
68853,Left
68854,Left
68855,Left
68856,Left
68857,Left
68858,Left
68859,Left
68860,Left
68861,Left
68862,Left
68863,Left
68864,Left
68865,Left
68866,Left
68867,Left
68868,Left
68869,Left
68870,Left
68871,Left
68872,Left
68873,Left
68874,Left
68875,Left
68876,Left
68877,Left
68878,Left
68879,Left
68880,Left
68881,Left
68882,Left
68883,Left
68884,Left
68885,Left
68886,Left
68887,Left
68888,Left
68889,Left
68890,Left
68891,Left
68892,Left
68893,Left
68894,Left
68895,Left
68896,Left
68897,Left
68898,Left
68899,Left
68900,Left
68901,Left
68902,Left
68903,Left
68904,Left
68905,Left
68906,Left
68907,Left
68908,Left
68909,Left
68910,Left
68911,Left
68912,Left
68913,Left
68914,Left
68915,Left
68916,Left
68917,Left
68918,Left
68919,Left
68920,Left
68921,Left
68922,Left
68923,Left
68924,Left
68925,Left
68926,Left
68927,Left
68928,Left
68929,Left
68930,Left
68931,Left
68932,Left
68933,Left
68934,Left
68935,Left
68936,Left
68937,Left
68938,Left
68939,Left
68940,Left
68941,Left
68942,Left
68943,Left
68944,Left
68945,Left
68946,Left
68947,Left
68948,Left
68949,Left
68950,Left
68951,Left
68952,Left
68953,Left
68954,Left
68955,Left
68956,Left
68957,Left
68958,Left
68959,Left
68960,Left
68961,Left
68962,Left
68963,Left
68964,Left
68965,Left
68966,Left
68967,Left
68968,Left
68969,Left
68970,Left
68971,Left
68972,Left
68973,Left
68974,Left
68975,Left
68976,Left
68977,Left
68978,Left
68979,Left
68980,Left
68981,Left
68982,Left
68983,Left
68984,Left
68985,Left
68986,Left
68987,Left
68988,Left
68989,Left
68990,Left
68991,Left
68992,Left
68993,Left
68994,Left
68995,Left
68996,Left
68997,Left
68998,Left
68999,Left
69000,Left
69001,Left
69002,Left
69003,Left
69004,Left
69005,Left
69006,Left
69007,Left
69008,Left
69009,Left
69010,Left
69011,Left
69012,Left
69013,Left
69014,Left
69015,Left
69016,Left
69017,Left
69018,Left
69019,Left
69020,Left
69021,Left
69022,Left
69023,Left
69024,Left
69025,Left
69026,Left
69027,Left
69028,Left
69029,Left
69030,Left
69031,Left
69032,Left
69033,Left
69034,Left
69035,Left
69036,Left
69037,Left
69038,Left
69039,Left
69040,Left
69041,Left
69042,Left
69043,Left
69044,Left
69045,Left
69046,Left
69047,Left
69048,Left
69049,Left
69050,Left
69051,Left
69052,Left
69053,Left
69054,Left
69055,Left
69056,Left
69057,Left
69058,Left
69059,Left
69060,Left
69061,Left
69062,Left
69063,Left
69064,Left
69065,Left
69066,Left
69067,Left
69068,Left
69069,Left
69070,Left
69071,Left
69072,Left
69073,Left
69074,Left
69075,Left
69076,Left
69077,Left
69078,Left
69079,Left
69080,Left
69081,Left
69082,Left
69083,Left
69084,Left
69085,Left
69086,Left
69087,Left
69088,Left
69089,Left
69090,Left
69091,Left
69092,Left
69093,Left
69094,Left
69095,Left
69096,Left
69097,Left
